code   ,name                          ,category     ,status         ,season   ,parent ,page_name
"AQ"   ,"Aquatics"                    ,"sport"      ,"active"       ,"summer" ,       ,
"SWA"  ,"Artistic Swimming"           ,"discipline" ,"active"       ,"summer" ,"AQ"   ,"Artistic_swimming_at_the_Summer_Olympics"
"DIV"  ,"Diving"                      ,"discipline" ,"active"       ,"summer" ,"AQ"   ,"Diving_at_the_Summer_Olympics"
"OWS"  ,"Marathon Swimming"           ,"discipline" ,"active"       ,"summer" ,"AQ"   ,"Marathon_swimming_at_the_Summer_Olympics"
"SWM"  ,"Swimming"                    ,"discipline" ,"active"       ,"summer" ,"AQ"   ,"Swimming_at_the_Summer_Olympics"
"WPO"  ,"Water Polo"                  ,"discipline" ,"active"       ,"summer" ,"AQ"   ,"Water_polo_at_the_Summer_Olympics"
"AR"   ,"Archery"                     ,"sport"      ,"active"       ,"summer" ,       ,
"ARC"  ,"Archery"                     ,"discipline" ,"active"       ,"summer" ,"AR"   ,"Archery_at_the_Summer_Olympics"
"AT"   ,"Athletics"                   ,"sport"      ,"active"       ,"summer" ,       ,
"ATH"  ,"Athletics"                   ,"discipline" ,"active"       ,"summer" ,"AT"   ,"Athletics_at_the_Summer_Olympics"
"BD"   ,"Badminton"                   ,"sport"      ,"active"       ,"summer" ,       ,
"BDM"  ,"Badminton"                   ,"discipline" ,"active"       ,"summer" ,"BD"   ,"Badminton_at_the_Summer_Olympics"
"SB"   ,"Baseball/Softball"           ,"sport"      ,"active"       ,"summer" ,       ,
"BS5"  ,"Baseball5"                   ,"discipline" ,"active"       ,"summer" ,"SB"   ,"Baseball_at_the_Summer_Olympics"
"BK"   ,"Basketball Sport"            ,"sport"      ,"active"       ,"summer" ,       ,
"BK3"  ,"3x3 Basketball"              ,"discipline" ,"active"       ,"summer" ,"BK"   ,"3x3_basketball_at_the_Summer_Olympics"
"BKB"  ,"Basketball"                  ,"discipline" ,"active"       ,"summer" ,"BK"   ,"Basketball_at_the_Summer_Olympics"
"BO"   ,"Boxing"                      ,"sport"      ,"active"       ,"summer" ,       ,
"BOX"  ,"Boxing"                      ,"discipline" ,"active"       ,"summer" ,"BO"   ,"Boxing_at_the_Summer_Olympics"
"CA"   ,"Canoe Sport"                 ,"sport"      ,"active"       ,"summer" ,       ,
"CSL"  ,"Canoe Slalom"                ,"discipline" ,"active"       ,"summer" ,"CA"   ,"Canoe_slalom_at_the_Summer_Olympics"
"CSP"  ,"Canoe Sprint"                ,"discipline" ,"active"       ,"summer" ,"CA"   ,"Canoeing_at_the_Summer_Olympics"
"CK"   ,"Cricket"                     ,"sport"      ,"active"       ,"summer" ,       ,
"CKT"  ,"Cricket"                     ,"discipline" ,"active"       ,"summer" ,"CK"   ,"Cricket_at_the_Summer_Olympics"
"CY"   ,"Cycling Sport"               ,"sport"      ,"active"       ,"summer" ,       ,
"BMF"  ,"Cycling BMX Freestyle"       ,"discipline" ,"active"       ,"summer" ,"CY"   ,"Cycling_at_the_Summer_Olympics"
"BMX"  ,"Cycling BMX Racing"          ,"discipline" ,"active"       ,"summer" ,"CY"   ,"Cycling_at_the_Summer_Olympics"
"MTB"  ,"Cycling Mountain Bike"       ,"discipline" ,"active"       ,"summer" ,"CY"   ,"Cycling_at_the_Summer_Olympics"
"CRD"  ,"Cycling Road"                ,"discipline" ,"active"       ,"summer" ,"CY"   ,"Cycling_at_the_Summer_Olympics"
